In-house Baseline,Dose escalation/Dose maintenance,In-house In-hC End of,In-house Follow-up,In-house Amb,Ambulatory Follow-up,1 3
Visit,"VIA""",VIB,VIC CGM,V2 D-3,D-1,VZD dose,V3,V9,VIl,V12,V13,V14' CGM,'140 V1S D-L,VISD LasL dose,V1S D2,V1S D3,V17,18,V19,V19 V19,9V19
Timing of Visil Study Day,253,263,274,280,281,282,283,284,295,302 308,308,28d last
Timing 0f Visit Study Week
Visit Window (Days),+38
Informed Consent',10.1
Demographyt
Eligibility Criteri=,51 5.2
Randomisalion Criteria and Randomisalion,54
Discontinuation Criteria,21
Medical History,8.1
Concomitant Medication,6.8
"Tobacco, E-Cigarelte and",53.2
Screen For Alcohol?,102
"Screen For Drugs""",10.2
"Screen For Drugs""",10.2

Elapsed time: 362.963s